Date,AUD,CAD,JPY
2021-08-02,1.36197,1.24667,109.706001
2021-08-03,1.358585,1.25011,109.268997
2021-08-04,1.351936,1.25333,108.990997
2021-08-05,1.354463,1.2545,109.528999
2021-08-06,1.350804,1.25013,109.751999
2021-08-09,1.3628,1.25709,110.259003
2021-08-10,1.36407,1.25738,110.306
2021-08-11,1.361693,1.2519,110.598
2021-08-12,1.3561,1.25068,110.374001
2021-08-13,1.36212,1.252,110.403
2021-08-16,1.35764,1.2516,109.624001
2021-08-17,1.3622,1.25696,109.296997
2021-08-18,1.378246,1.26265,109.537003
2021-08-19,1.382935,1.26631,109.842003
2021-08-20,1.399345,1.28313,109.767998
2021-08-23,1.4006,1.2826,109.839996
2021-08-24,1.38704,1.2651,109.678001
2021-08-25,1.379539,1.2596,109.730003
2021-08-26,1.374268,1.25887,109.975998
2021-08-27,1.381521,1.26849,110.047997
2021-08-30,1.36687,1.2611,109.864998
2021-08-31,1.37151,1.26089,109.944
2021-09-01,1.366512,1.26161,110.056
2021-09-02,1.35722,1.26217,110.096001
2021-09-03,1.351479,1.25518,109.945
2021-09-06,1.34318,1.25303,109.764
2021-09-07,1.34468,1.25343,109.82
2021-09-08,1.353803,1.26464,110.295998
2021-09-09,1.358,1.2694,110.218002
2021-09-10,1.3567,1.26626,109.780998
2021-09-13,1.3572,1.26795,109.915001
2021-09-14,1.357607,1.2648,109.994003
2021-09-15,1.366662,1.269,109.719002
2021-09-16,1.362175,1.26181,109.383003
2021-09-17,1.37146,1.26815,109.698997
2021-09-20,1.37665,1.2764,109.971001
2021-09-21,1.377467,1.28024,109.436996
2021-09-22,1.383509,1.28208,109.149002
2021-09-23,1.382361,1.27859,109.821999
2021-09-24,1.3699,1.2662,110.325996
2021-09-27,1.37625,1.26494,110.764
2021-09-28,1.373513,1.26262,110.963997
2021-09-29,1.3804,1.2677,111.528
2021-09-30,1.392758,1.27538,111.935997
2021-10-01,1.3829,1.2684,111.460999
2021-10-04,1.37453,1.2625,110.946999
2021-10-05,1.371799,1.25898,110.968002
2021-10-06,1.3716,1.25827,111.487
2021-10-07,1.37336,1.25862,111.413002
2021-10-08,1.366718,1.2547,111.662003
2021-10-11,1.37082,1.24841,112.269997
2021-10-12,1.36084,1.24804,113.388
2021-10-13,1.36331,1.24761,113.518997
2021-10-14,1.3539,1.24368,113.301003
2021-10-15,1.348836,1.23746,113.834
2021-10-18,1.34684,1.23737,114.323997
2021-10-19,1.348254,1.23722,114.285004
2021-10-20,1.3374,1.2354,114.542999
2021-10-21,1.330619,1.23244,114.389
2021-10-22,1.339818,1.23703,113.849998
2021-10-25,1.33885,1.23713,113.664001
2021-10-26,1.334793,1.2379,113.764999
2021-10-27,1.33103,1.23914,114.188004
2021-10-28,1.3332,1.23697,113.776001
2021-10-29,1.327739,1.23461,113.615997
2021-11-01,1.33009,1.23829,114.236
2021-11-02,1.329699,1.23739,114.094002
2021-11-03,1.344267,1.2408,113.961998
2021-11-04,1.338867,1.23778,114.07
2021-11-05,1.34965,1.2451,113.836998
2021-11-08,1.3521,1.24508,113.474998
2021-11-09,1.348654,1.24422,113.253998
2021-11-10,1.355712,1.2436,112.912003
2021-11-11,1.36349,1.24865,113.904999
2021-11-12,1.371366,1.25885,114.042999
2021-11-15,1.36379,1.25453,113.981003
2021-11-16,1.361489,1.2514,114.132004
2021-11-17,1.36956,1.25657,114.903999
2021-11-18,1.37578,1.26112,114.190002
2021-11-19,1.373815,1.26035,114.281998
2021-11-22,1.382801,1.26535,114.138
2021-11-23,1.3835,1.27013,114.790001
2021-11-24,1.38462,1.26759,115.140999
2021-11-25,1.388503,1.26617,115.407997
2021-11-26,1.39398,1.26637,115.069
2021-11-29,1.40001,1.27248,113.719002
2021-11-30,1.399423,1.2738,113.804001
2021-12-01,1.403509,1.27743,113.299004
2021-12-02,1.406945,1.28109,112.882004
2021-12-03,1.410875,1.28177,113.022003
2021-12-06,1.424928,1.2817,113.042
2021-12-07,1.4186,1.2762,113.458
2021-12-08,1.403982,1.26458,113.525002
2021-12-09,1.3947,1.26522,113.683998
2021-12-10,1.39936,1.27084,113.447998
2021-12-13,1.39546,1.27199,113.500999
2021-12-14,1.4019,1.28076,113.577003
2021-12-15,1.407261,1.28671,113.742996
2021-12-16,1.395381,1.28365,114.136002
2021-12-17,1.39361,1.27797,113.663002
2021-12-20,1.40509,1.28985,113.517998
2021-12-21,1.406569,1.2936,113.662003
2021-12-22,1.399032,1.2923,113.994003
2021-12-23,1.386194,1.28512,114.121002
2021-12-24,1.382514,1.28239,114.458
2021-12-27,1.38288,1.2814,114.333
2021-12-28,1.381788,1.2787,114.792
2021-12-29,1.382361,1.2813,114.773003
2021-12-30,1.37764,1.27826,114.947998
2021-12-31,1.379348,1.27444,115.063004
2022-01-03,1.37586,1.26588,115.141998
2022-01-04,1.389275,1.27513,115.328003
2022-01-05,1.381444,1.27044,116.174004
2022-01-06,1.384888,1.27601,116.127998
2022-01-07,1.396141,1.27302,115.864998
2022-01-10,1.39293,1.26469,115.617996
2022-01-11,1.392564,1.2665,115.278
2022-01-12,1.387001,1.25775,115.331001
2022-01-13,1.37321,1.25016,114.675003
2022-01-14,1.3732,1.25078,114.117996
2022-01-17,1.38571,1.25422,114.306
2022-01-18,1.386809,1.25157,114.570999
2022-01-19,1.391304,1.24975,114.554001
2022-01-20,1.385617,1.25109,114.347
2022-01-21,1.3856,1.25003,113.992996
2022-01-24,1.39123,1.2561,113.785004
2022-01-25,1.397722,1.26255,114.011002
2022-01-26,1.396882,1.26159,113.875
2022-01-27,1.403903,1.26585,114.721001
2022-01-28,1.421363,1.27457,115.351997
2022-01-31,1.42898,1.27591,115.262001
2022-02-01,1.414767,1.27174,115.121002
2022-02-02,1.40174,1.26896,114.736
2022-02-03,1.404337,1.26864,114.382004
2022-02-04,1.39958,1.26785,114.957001
2022-02-07,1.41237,1.27453,115.223999
2022-02-08,1.402525,1.26656,115.063004
2022-02-09,1.3994,1.27054,115.530998
2022-02-10,1.39326,1.26761,115.601997
2022-02-11,1.396317,1.2732,116.046997
2022-02-14,1.39962,1.27235,115.584
2022-02-15,1.402112,1.27286,115.536003
2022-02-16,1.39878,1.27237,115.635002
2022-02-17,1.38995,1.26954,115.387001
2022-02-18,1.39095,1.27048,114.865997
2022-02-21,1.39437,1.27566,114.960999
2022-02-22,1.391885,1.2756,114.609001
2022-02-23,1.38372,1.27671,115.096001
2022-02-24,1.383509,1.27339,114.898003
2022-02-25,1.396609,1.28095,115.570999
2022-02-28,1.3915,1.27552,115.584999
2022-03-01,1.377031,1.26665,115.078003
2022-03-02,1.37714,1.27235,114.833
2022-03-03,1.3711,1.26461,115.518997
2022-03-04,1.362955,1.26703,115.473999
2022-03-07,1.3523,1.27141,114.949997
2022-03-08,1.364536,1.28014,115.373001
2022-03-09,1.37591,1.2889,115.722
2022-03-10,1.366699,1.27985,115.908997
2022-03-11,1.357589,1.27559,116.179001
2022-03-14,1.37052,1.27354,117.528999
2022-03-15,1.38914,1.28211,118.218002
2022-03-16,1.390627,1.27688,118.292
2022-03-17,1.371968,1.26868,118.870003
2022-03-18,1.35483,1.26316,118.486
2022-03-21,1.34953,1.26058,119.263
2022-03-22,1.35212,1.2588,119.594002
2022-03-23,1.340069,1.25828,121.339996
2022-03-24,1.33348,1.25592,121.126999
2022-03-25,1.3308,1.25204,122.346001
2022-03-28,1.3301,1.24871,122.269997
2022-03-29,1.333422,1.25182,123.660004
2022-03-30,1.33073,1.24979,123.125
2022-03-31,1.3328,1.24823,122.021004
2022-04-01,1.33477,1.24985,121.755997
2022-04-04,1.33574,1.25265,122.610001
2022-04-05,1.325574,1.24862,122.808998
2022-04-06,1.31827,1.24844,123.655998
2022-04-07,1.33243,1.25638,123.723
2022-04-08,1.33717,1.25867,124.096001
2022-04-11,1.34291,1.2576,124.385002
2022-04-12,1.34856,1.26401,125.472
2022-04-13,1.341382,1.26344,125.416
2022-04-14,1.342012,1.25662,125.376999
2022-04-15,1.3495,1.2603,126.179001
2022-04-18,1.35248,1.2615,126.617996
2022-04-19,1.35914,1.26002,127.098
2022-04-20,1.35245,1.26037,129.332993
2022-04-21,1.342823,1.24862,128.013
2022-04-22,1.35849,1.25891,128.408005
2022-04-25,1.3818,1.2721,128.604996
2022-04-26,1.393049,1.27356,127.744003
2022-04-27,1.399384,1.28061,127.265999
2022-04-28,1.40337,1.2814,128.393997
2022-04-29,1.4067,1.28046,130.811005
2022-05-02,1.41535,1.2853,130.011002
2022-05-03,1.418239,1.2874,130.112
2022-05-04,1.4077,1.28338,130.115997
2022-05-05,1.378759,1.27372,129.223007
2022-05-06,1.404297,1.2827,130.330002
2022-05-09,1.419044,1.29182,130.748993
2022-05-10,1.43732,1.30084,130.376999
2022-05-11,1.441753,1.30312,130.350998
2022-05-12,1.443522,1.29944,129.835007
2022-05-13,1.4552,1.30231,128.587997
2022-05-16,1.43964,1.2907,129.432007
2022-05-17,1.43414,1.285,128.923004
2022-05-18,1.4219,1.28081,129.453995
2022-05-19,1.436988,1.28842,127.914001
2022-05-20,1.420152,1.28196,127.832001
2022-05-23,1.41585,1.2812,127.903
2022-05-24,1.41064,1.27871,127.846001
2022-05-25,1.407816,1.28224,126.768997
2022-05-26,1.410557,1.28202,127.152
2022-05-27,1.40869,1.2773,127.044998
2022-05-30,1.3961,1.27237,127.285004
2022-05-31,1.389815,1.26552,127.783997
2022-06-01,1.39225,1.2639,128.735992
2022-06-02,1.394,1.26653,130.121994
2022-06-03,1.375705,1.25698,129.917999
2022-06-06,1.38794,1.25849,130.707001
2022-06-07,1.39109,1.258,132.175995
2022-06-08,1.384926,1.25366,132.847
2022-06-09,1.3915,1.2552,134.429993
2022-06-10,1.40881,1.27027,134.417999
2022-06-13,1.42485,1.27976,134.813995
2022-06-14,1.44059,1.289,134.225006
2022-06-15,1.4514,1.29448,135.294006
2022-06-16,1.42513,1.28734,134.115005
2022-06-17,1.420354,1.29538,132.421005
2022-06-20,1.438228,1.30005,135.276001
2022-06-21,1.434823,1.29818,135.087006
2022-06-22,1.43641,1.29319,136.268997
2022-06-23,1.44818,1.29638,136.024002
2022-06-24,1.44854,1.29871,134.839996
2022-06-27,1.44022,1.28971,135.061996
2022-06-28,1.44456,1.2869,135.434998
2022-06-29,1.448352,1.2873,136.046997
2022-06-30,1.45339,1.28833,136.589005
2022-07-01,1.44978,1.28737,135.785995
2022-07-04,1.46718,1.2886,135.042999
2022-07-05,1.4548,1.28573,135.839996
2022-07-06,1.47206,1.30348,135.520996
2022-07-07,1.473622,1.3034,135.966003
2022-07-08,1.460067,1.2966,135.912994
2022-07-11,1.46075,1.2947,136.300995
2022-07-12,1.48295,1.29948,137.388
2022-07-13,1.48214,1.30313,136.725998
2022-07-14,1.485376,1.30009,137.628006
2022-07-15,1.48041,1.3108,138.966995
2022-07-18,1.4674,1.30094,138.313995
2022-07-19,1.468386,1.29813,138.229004
2022-07-20,1.4497,1.28709,138.190994
2022-07-21,1.45193,1.2883,138.395004
2022-07-22,1.444481,1.2878,137.098007
2022-07-25,1.44829,1.29246,136.311996
2022-07-26,1.4386,1.28507,136.431
2022-07-27,1.43939,1.28737,136.970001
2022-07-28,1.429613,1.28171,136.110992
2022-07-29,1.4284,1.2807,134.397003
2022-08-01,1.43209,1.28149,133.054001
